0.22448,6.08E-05
0.2263,0.000601
0.22812,0.0005174
0.22995,4.54E-05
0.23178,0.0002997
0.23362,0.0002016
0.23547,0.0003783
0.23732,0.0004917
0.23918,0.0004096
0.24105,0.0004196
0.24293,0.0005552
0.24481,0.0004896
0.2467,0.0007079
0.24859,0.0003601
0.25049,0.0005274
0.2524,0.0004194
0.25432,0.0010215
0.25624,0.0007892
0.25817,0.0005173
0.26011,0.0006638
0.26205,0.0005904
0.264,0.0009762
0.26596,0.0002923
0.26793,-8.94E-05
0.2699,0.0005913
0.27188,0.0005594
0.27387,0.0008621
0.27586,0.0007075
0.27786,0.0007581
0.27987,0.0010171
0.28188,0.0004953
0.28391,0.0006409
0.28594,0.0004925
0.28797,0.0005321
0.29002,0.00083
0.29207,0.0006027
0.29413,0.0007821
0.2962,0.0008285
0.29827,0.0003992
0.30036,0.0002181
0.30245,0.0006459
0.30455,0.0005832
0.30665,0.0011032
0.30876,0.000496
0.31088,0.0007643
0.31301,0.0008858
0.31515,0.0004012
0.31729,0.0007181
0.31944,0.0002182
0.3216,0.0006379
0.32377,0.0009954
0.32594,0.0005731
0.32812,0.0006905
0.33032,0.0012149
0.33252,0.0005871
0.33472,-5.58E-05
0.33693,0.0004144
0.33916,0.0004468
0.34139,0.0006258
0.34363,0.0003231
0.34587,0.0007229
0.34813,0.0005254
0.35039,4.77E-05
0.35266,0.0006063
0.35494,0.0001758
0.35723,0.0001269
0.35953,0.0003646
0.36183,0.0002015
0.36415,0.0006908
0.36647,-2.39E-05
0.3688,4.38E-05
0.37114,-0.00018
0.37348,0.0002804
0.37584,1.60E-06
0.3782,-0.0001385
0.38058,-0.000119
0.38296,-0.0005172
0.38535,-0.0003008
0.38774,-0.0003307
0.39015,-6.34E-05
0.39257,-0.0001638
0.39499,3.92E-05
0.39743,8.37E-05
0.39987,-0.0003233
0.40232,0.0001575
0.40478,-5.94E-05
0.40725,-4.53E-05
0.40972,0.0001057
0.41221,-8.09E-05
0.41471,0.0002698
0.41721,2.78E-05
0.41973,-6.96E-05
0.42225,-4.79E-05
0.42478,0.0001446
0.42732,0.0003507
0.42987,-0.0002039
0.43243,-3.14E-05
0.435,-3.87E-05
0.43758,0.0005276
0.44017,0.0001949
0.44277,0.0003883
0.44537,0.0006373
0.44799,0.0004772
0.45062,-2.20E-05
0.45325,0.0005401
0.4559,0.0003958
0.45855,0.0005927
0.46121,0.0005188
0.46389,0.0004714
0.46657,0.0002955
0.46927,0.0003422
0.47197,0.0003207
0.47468,0.0005461
0.4774,0.000729
0.48014,8.34E-05
0.48288,0.0001667
0.48563,6.92E-05
0.48839,0.0003088
0.49117,0.0004356
0.49395,0.0005964
0.49674,0.0001912
0.49954,-1.23E-05
0.50236,-0.0001488
0.50518,0.0003644
0.50801,0.0007736
0.51085,5.88E-05
0.51371,0.0002515
0.51657,-0.0003796
0.51945,-0.0002018
0.52233,1.22E-05
0.52523,0.0001301
0.52813,3.30E-05
0.53105,0.0001548
0.53398,-0.0005285
0.53692,-0.00031
0.53986,-0.0001554
0.54282,-0.0001384
0.54579,-3.00E-05
0.54877,-0.00015
0.55177,-0.0004142
0.55477,-0.000112
0.55778,-0.0002163
0.5608,3.18E-05
0.56384,-0.0001566
0.56689,-0.0003829
0.56994,-0.0002729
0.57301,-9.83E-05
0.57609,8.20E-05
0.57918,0.0001982
0.58228,-0.0004763
0.5854,-0.0004807
0.58852,-1.40E-06
0.59165,0.000221
0.5948,0.0004474
0.59796,0.0001048
0.60113,-0.0007072
0.60431,-3.40E-05
0.6075,-5.30E-05
0.61071,0.0002883
0.61393,0.0005573
0.61715,-8.84E-05
0.6204,4.04E-05
0.62365,0.0001333
0.62691,0.0005445
0.63018,0.0007898
0.63347,-0.0004093
0.63677,0.0002531
0.64008,0.0002101
0.6434,0.0005258
0.64674,0.0005325
0.65008,-3.63E-05
0.65344,-6.49E-05
0.65681,0.0002614
0.6602,0.0007294
0.66359,0.0004427
0.667,0.0002238
0.67042,6.13E-05
0.67385,0.0003561
0.6773,0.0006019
0.68076,0.0003866
0.68423,7.91E-05
0.68771,5.83E-05
0.69121,0.0007031
0.69471,0.0006722
0.69824,0.0003217
0.70177,1.14E-05
0.70532,0.0006812
0.70887,0.0007803
0.71245,0.0007692
0.71603,0.0004816
0.71963,0.0001332
0.72324,0.0005913
0.72687,0.0008226
0.73051,0.0008531
0.73416,0.0003421
0.73782,0.0004273
0.7415,0.0005465
0.74519,0.0010084
0.74889,0.0004975
0.75261,0.0001055
0.75634,0.0004841
0.76009,0.000454
0.76385,0.0008862
0.76762,-7.60E-06
0.7714,0.0002711
0.7752,0.0004398
0.77902,0.0008253
0.78284,0.0002854
0.78668,-0.0002399
0.79054,-9.60E-06
0.79441,0.0005462
0.79829,0.0002609
0.80219,-0.0002848
0.8061,-0.0001664
0.81002,-3.77E-05
0.81396,6.60E-06
0.81792,-0.0005269
0.82189,-0.0004602
0.82587,-8.96E-05
0.82986,3.60E-06
0.83388,-0.0003313
0.8379,-2.43E-05
0.84194,2.71E-05
0.846,5.74E-05
0.85007,-2.20E-05
0.85415,0.0001395
0.85825,6.50E-06
0.86237,0.0004566
0.8665,0.0001286
0.87064,0.0001066
0.8748,0.0002784
0.87898,0.0005818
0.88317,0.0003342
0.88737,0.0001484
0.89159,0.0003815
0.89583,0.0006636
0.90008,0.0005525
0.90434,0.0003865
0.90862,0.0004722
0.91292,0.0007729
0.91723,0.0005055
0.92156,0.0003249
0.92591,0.0004167
0.93027,0.0005828
0.93464,5.22E-05
0.93903,0.0005337
0.94344,0.0004726
0.94787,0.0003659
0.9523,7.69E-05
0.95676,0.0002011
0.96123,0.0001229
0.96572,0.0003138
0.97023,0.0002448
0.97475,0.0004246
0.97928,0.0003946
0.98384,5.51E-05
0.98841,8.33E-05
0.99299,0.0002499
0.9976,0.0004054
1.0022,7.29E-05
1.0069,0.0003031
1.0115,0.0004662
1.0162,8.36E-05
1.0209,0.000176
1.0256,1.70E-05
1.0303,0.000223
1.035,-0.0003208
1.0398,0.0001849
1.0446,0.0001534
1.0494,0.0003897
1.0542,0.0002592
1.059,0.0003976
1.0638,0.000267
1.0687,0.0003434
1.0736,0.000358
1.0785,0.0006686
1.0834,0.0001384
1.0883,0.0001511
1.0933,0.0009665
1.0982,0.0004704
1.1032,0.0002589
1.1082,0.0006352
1.1132,0.0008131
1.1183,0.0001196
1.1233,0.0004123
1.1284,0.0004075
1.1335,0.00021
1.1386,0.0002046
1.1438,0.0003889
1.1489,0.0003093
1.1541,-0.000127
1.1593,0.0001922
1.1645,0.0001201
1.1697,-0.0003783
1.1749,0.0001257
1.1802,0.0001021
1.1855,-0.0005675
1.1908,-0.0003949
1.1961,0.000152
1.2014,-0.0003812
1.2068,-0.000123
1.2122,-0.0001635
1.2176,-0.0006114
1.223,-0.0002659
1.2284,-0.0001766
1.2339,-0.0004557
1.2394,-0.0003489
1.2449,-0.0002219
1.2504,-0.0003829
1.2559,-0.0003022
1.2615,-8.55E-05
1.2671,-0.0002128
1.2727,-0.0001009
1.2783,-2.14E-05
1.2839,-0.0001162
1.2896,1.97E-05
1.2953,0.0003643
1.301,0.000182
1.3067,-5.55E-05
1.3124,0.0003084
1.3182,-0.0002436
1.324,-0.0001881
1.3298,-0.0001029
1.3356,-0.0004284
1.3414,-0.0004821
1.3473,-0.0003008
1.3532,-0.0004909
1.3591,-0.0005239
1.365,-0.0006229
1.371,-0.0010969
1.377,-0.0006308
1.383,-0.0004904
1.389,-0.0009497
1.395,-0.0005148
1.4011,-0.0005022
1.4072,-0.0007069
1.4133,-5.86E-05
1.4194,-0.0004026
1.4256,-0.000365
1.4317,-0.0002437
1.4379,-0.0003407
1.4441,-8.21E-05
1.4504,-0.0001135
1.4567,-2.36E-05
1.4629,-4.68E-05
1.4692,-0.0001392
1.4756,0.0001946
1.4819,0.0003717
1.4883,-5.90E-05
1.4947,0.0004007
1.5011,0.0003746
1.5076,0.000106
1.5141,0.0003451
1.5205,1.11E-05
1.5271,0.0002555
1.5336,0.0002104
1.5402,0.0001678
1.5468,0.0002842
1.5534,-1.43E-05
1.56,0.0004069
1.5667,0.0001698
1.5734,8.39E-05
1.5801,0.0002943
1.5868,-3.54E-05
1.5936,0.0004944
1.6003,0.0002161
1.6072,0.0002633
1.614,0.0003484
1.6208,0.0001359
1.6277,0.0003526
1.6346,1.04E-05
1.6416,0.0002224
1.6485,0.0004244
1.6555,-0.0001141
1.6625,0.0002046
1.6695,-0.0003169
1.6766,3.46E-05
1.6837,0.0001871
1.6908,-3.90E-05
1.6979,0.0003522
1.7051,-5.42E-05
1.7123,0.0004363
1.7195,0.0005298
1.7267,0.0004336
1.734,0.0006224
1.7413,0.0003752
1.7486,0.0007544
1.756,0.0002711
1.7633,0.0007645
1.7707,0.0003601
1.7781,0.0004879
1.7856,0.0004309
1.7931,9.50E-05
1.8006,0.0005444
1.8081,0.0002436
1.8157,0.0005535
1.8233,0.000187
1.8309,0.0002688
1.8385,0.0002
1.8462,0.0002883
1.8539,9.94E-05
1.8616,0.0005291
1.8694,0.0004147
1.8772,0.0005667
1.885,0.0006734
1.8928,0.0006369
1.9007,0.0007625
1.9086,0.0001971
1.9165,0.0006883
1.9245,0.0002659
1.9325,0.0004793
1.9405,0.0002678
1.9485,0.0003242
1.9566,0.0002233
1.9647,0.0003868
1.9728,0.0001596
1.981,0.0004267
1.9892,0.0003229
1.9974,0.0004399
2.0056,0.0004191
2.0139,0.0006662
2.0222,0.0006331
2.0306,0.0007413
2.0389,0.0006286
2.0473,0.0007942
2.0557,0.0006121
2.0642,0.0008729
2.0727,0.0006177
2.0812,0.0008922
2.0898,0.0007214
2.0984,0.0010625
2.107,0.0006939
2.1156,0.001079
2.1243,0.0009366
2.133,0.0012115
2.1417,0.000811
2.1505,0.0010729
2.1593,0.0007681
2.1682,0.0010008
2.177,0.0007152
2.1859,0.0004629
2.1949,0.000498
2.2038,0.0003488
2.2128,0.0004479
2.2218,8.10E-05
2.2309,0.0004988
2.24,0.000247
2.2491,0.0004015
2.2583,6.76E-05
2.2675,0.0004436
2.2767,0.0002494
2.286,0.0003043
2.2953,0.0004672
2.3046,0.0006319
2.314,0.0006312
2.3234,0.0003424
2.3328,0.0002902
2.3423,-0.0007406
2.3518,-0.0003872
2.3613,-0.0006876
2.3709,-0.0006047
2.3805,-0.0002976
2.3901,-0.0004785
2.3998,0.000152
2.4095,-0.0001593
2.4192,0.0001664
2.429,-0.0001695
2.4388,0.0001604
2.4487,0.000328
2.4586,-9.52E-05
2.4685,0.0002033
2.4784,-0.0001021
2.4884,-4.89E-05
2.4985,0.0001711
2.5085,7.23E-05
2.5186,0.0002058
2.5288,0.0001598
2.539,7.50E-06
2.5492,0.0003679
2.5594,0.0003344
2.5697,0.0003729
2.58,0.0003831
2.5904,0.0004559
2.6008,0.0006921
2.6112,0.0005044
2.6217,0.0004359
2.6322,0.0006681
2.6428,0.0001289
2.6534,0.0001448
2.664,0.0002567
2.6747,-0.000222
2.6854,-0.0001331
2.6961,-0.00041
2.7069,-0.0002499
2.7177,-0.0002082
2.7286,-0.0003054
2.7395,-3.92E-05
2.7504,0.0003165
2.7614,-0.0002342
2.7724,-6.19E-05
2.7835,0.0002233
2.7946,-0.0001145
2.8057,-8.14E-05
2.8169,0.0001078
2.8281,-5.58E-05
2.8394,-1.28E-05
2.8507,8.94E-05
2.862,-1.14E-05
2.8734,0.0001968
2.8849,0.0003515
2.8963,0.0001522
2.9078,0.0002922
2.9194,0.0002655
2.931,0.0003125
2.9426,0.0002138
2.9543,0.0003292
2.966,0.0003408
2.9778,0.0001122
2.9896,5.59E-05
3.0014,0.0002317
3.0133,0.0001178
3.0253,0.0001479
3.0372,0.0001788
3.0493,0.0004191
3.0613,0.0001979
3.0734,-1.05E-05
3.0856,5.85E-05
3.0978,-0.0001581
3.11,2.90E-06
3.1223,-4.26E-05
3.1346,0.0003902
3.147,0.0003291
3.1594,0.000408
3.1719,0.0004586
3.1844,0.0003025
3.197,9.99E-05
3.2096,0.0001968
3.2222,0.0003058
3.2349,0.0004666
3.2477,0.000134
3.2604,0.0001478
3.2733,0.0001381
3.2862,5.40E-05
3.2991,-1.43E-05
3.312,-0.000112
3.3251,0.0001899
3.3381,-3.11E-05
3.3512,0.0002811
3.3644,8.04E-05
3.3776,0.0003116
3.3909,0.0004098
3.4042,0.0003812
3.4175,0.0003836
3.4309,5.75E-05
3.4444,0.0002262
3.4579,0.0004792
3.4714,0.000751
3.485,0.0005534
3.4987,0.0005119
3.5124,0.0002829
3.5261,0.0002929
3.5399,0.0003204
3.5538,0.0001642
3.5677,3.79E-05
3.5816,-0.000276
3.5956,-0.0002782
3.6097,-0.0003424
3.6238,-0.0001527
3.6379,6.17E-05
3.6521,0.0001617
3.6664,0.0002087
3.6807,0.0002416
3.695,0.000102
3.7094,0.0001251
3.7239,-0.0001215
3.7384,7.43E-05
3.753,0.0002941
3.7676,0.0003644
3.7823,0.0004975
3.797,0.0006184
3.8118,0.0008526
3.8266,0.0008696
3.8415,0.000666
3.8564,0.0002843
3.8714,0.0001172
3.8865,-6.40E-06
3.9016,-0.0001836
3.9167,-0.0003526
3.9319,-0.0002725
3.9472,-0.0003599
3.9625,-0.0004456
3.9779,-0.0005176
3.9933,-0.0008876
4.0088,-0.0008141
4.0244,-0.0007945
4.04,-0.0001976
4.0556,0.0002124
4.0714,0.0003886
4.0871,0.0004618
4.103,0.0004826
4.1189,0.0003758
4.1348,0.0004551
4.1508,0.0003036
4.1669,0.00022
4.183,0.0001741
4.1992,0.0001473
4.2154,0.0004734
4.2317,0.0005473
4.2481,0.0007072
4.2645,0.0007631
4.281,0.0010218
4.2975,0.0008472
4.3141,0.0007738
4.3307,0.0004507
4.3475,0.00062
4.3642,0.0008436
4.3811,0.0008281
4.398,0.0004018
4.4149,0.0001769
4.432,0.0002701
4.449,0.0002235
4.4662,3.79E-05
4.4834,-0.000312
4.5007,-0.0006069
4.518,-0.0006529
4.5354,-0.0006043
4.5528,-0.0007605
4.5704,-0.0007211
4.588,-0.0007129
4.6056,-0.0005453
4.6233,-0.0004146
4.6411,-0.0002625
4.6589,-0.0002405
4.6768,1.95E-05
4.6948,0.0002306
4.7129,0.000315
4.731,0.0001444
4.7491,-3.54E-05
4.7674,-8.02E-05
4.7857,-0.0001855
4.804,-0.0002518
4.8225,-0.0001766
4.841,-0.0001871
4.8595,-7.00E-05
4.8782,-0.0001068
4.8969,9.60E-06
4.9156,3.11E-05
4.9345,0.0002322
4.9534,0.0001799
4.9724,-6.30E-06
4.9914,-0.0001432
5.0105,4.90E-06
5.0297,-4.39E-05
5.0489,-2.09E-05
5.0683,-1.58E-05
5.0877,-0.0001718
5.1071,-0.0002525
5.1267,-0.0002896
5.1463,-0.0003424
5.1659,-0.0001441
5.1857,-4.28E-05
5.2055,-0.00019
5.2254,-0.0003024
5.2453,-2.69E-05
5.2654,-0.0002988
5.2855,-7.54E-05
5.3057,-9.28E-05
5.3259,-0.0001217
5.3463,5.71E-05
5.3667,0.0001259
5.3871,0.0002779
5.4077,0.0002989
5.4283,0.0002221
5.449,0.0002195
5.4698,0.0003284
5.4906,0.0001941
5.5115,0.0001544
5.5325,5.31E-05
5.5536,6.17E-05
5.5748,-0.0001897
5.596,-0.0001022
5.6173,6.23E-05
5.6387,0.000127
5.6602,-0.0002014
5.6817,1.89E-05
5.7033,0.0003291
5.725,0.0002666
5.7468,0.0001255
5.7686,5.24E-05
5.7906,2.09E-05
5.8126,-9.68E-05
5.8347,6.60E-06
5.8569,5.45E-05
5.8791,-0.0001014
5.9014,-0.0003686
5.9239,-0.0003812
5.9464,-0.000489
5.9689,-0.0001254
5.9916,0.0002167
6.0143,0.000502
6.0372,0.0005568
6.0601,0.0003569
6.0831,-5.69E-05
6.1061,9.22E-05
6.1293,-2.74E-05
6.1525,7.40E-06
6.1759,-4.86E-05
6.1993,-4.92E-05
6.2228,-0.0002438
6.2464,-0.0004721
6.27,-0.0003686
6.2938,-0.000483
6.3176,-0.000274
6.3415,-0.0001898
6.3656,-3.31E-05
6.3897,0.000266
6.4138,0.0001192
6.4381,0.0002554
6.4625,0.0002016
6.4869,-0.0001382
6.5115,-0.000309
6.5361,-7.22E-05
6.5608,0.0002469
6.5856,0.00029
6.6105,0.0005233
6.6355,0.0001129
6.6606,-0.0002384
6.6858,-7.05E-05
6.711,-7.80E-05
6.7364,-8.46E-05
6.7618,-0.0001437
6.7874,-5.38E-05
6.813,0.000114
6.8387,0.0001943
6.8645,-1.05E-05
6.8904,-8.35E-05
6.9165,-0.0004865
6.9426,-0.0006619
6.9687,-0.0006461
6.995,-0.0004683
7.0214,-0.0003201
7.0479,-9.60E-05
7.0745,3.75E-05
7.1012,-0.0002101
7.1279,-2.13E-05
7.1548,-5.70E-05
7.1817,-8.08E-05
7.2088,-0.0001578
7.236,-1.13E-05
7.2632,0.0001147
7.2906,-6.12E-05
7.318,-0.0002208
7.3456,-0.0003373
7.3733,-0.0001826
7.401,-0.0002235
7.4289,-7.88E-05
7.4568,0.0002131
7.4849,0.0001339
7.5131,-9.80E-05
7.5413,-0.0001848
7.5697,-0.0002666
7.5982,-0.0001248
7.6267,-0.0001086
7.6554,0.0002222
7.6842,0.0008108
7.7131,0.0006057
7.7421,0.0003328
7.7712,0.0003079
7.8004,0.0003875
7.8297,9.48E-05
7.8591,-0.000655
7.8886,-0.0007885
7.9182,-0.0007838
7.9479,-0.0004998
7.9778,-0.0008294
8.0077,-0.0008058
8.0378,-0.0004245
8.068,-0.0001534
8.0983,-0.0001369
8.1286,-0.0002166
8.1591,-6.76E-05
8.1897,-0.0004039
8.2205,-0.0004022
8.2513,-0.0003036
8.2822,-0.000124
8.3133,-9.30E-05
8.3445,-0.0002902
8.3757,-0.0004374
8.4071,-0.0003945
8.4386,-0.0005207
8.4703,-0.0002641
8.502,-0.0002169
8.5339,-0.0002614
8.5658,-0.0004609
8.5979,-0.0003374
8.6301,-0.0002366
8.6624,-0.0002861
8.6949,-0.0003004
8.7274,-0.0001892
8.7601,-0.0001927
8.7929,-0.0001699
8.8258,-0.0001176
8.8588,-0.0001186
8.892,-3.88E-05
8.9252,-0.0001722
8.9586,-0.0003231
8.9921,-0.0002287
9.0258,-8.81E-05
9.0595,-0.0001765
9.0934,-0.0001447
9.1274,-0.0002192
9.1615,-0.0002766
9.1958,-0.0001104
9.2301,-0.0001763
9.2646,-0.0001758
9.2992,-0.0003721
9.334,-0.0004301
9.3689,-0.0002868
9.4039,-0.0001846
9.439,-0.0002269
9.4742,-0.0003269
9.5096,-0.0003509
9.5451,-0.0002798
9.5808,-0.00016
9.6165,-0.0001013
9.6524,3.14E-05
9.6885,0.0001353
9.7246,8.74E-05
9.7609,-5.14E-05
9.7973,-0.0003284
9.8339,-0.0002399
9.8706,-0.0001447
9.9074,-0.0002397
9.9443,-0.0001643
9.9814,-0.0002015

